council,state,subdomain,tier,grant_name,grant_url,status,opens_date,closes_date,focus_area,ozharvest_fit,notes
City of Casey,VIC,casey.smartygrants.com.au,TIER 1,Food Relief Capacity Building Initiative,https://casey.smartygrants.com.au/foodreliefcapacity,Upcoming,2026-07-27,2026-08-28,"Food relief capacity building, equipment, infrastructure, cold storage, vehicles",🥇 Direct match - core mission,OZHARVEST has major ops in Casey; DGR-1 eligible; explicitly food relief capacity
City of Casey,VIC,casey.smartygrants.com.au,TIER 1,Equipment and Training Grants 2026/27,https://casey.smartygrants.com.au/equipmentandtraining2026,Upcoming,2026-07-27,2026-08-21,"Equipment, training, capacity building",🥈 Good fit - equipment,Opens same week as food relief grant
Mildura Rural City Council,VIC,mrcc.smartygrants.com.au,TIER 1,Waste Minimisation & Resource Recovery Grant Round 3 2026,https://mrcc.smartygrants.com.au/wasteminimisation26,Upcoming,2026-07-13,2026-08-24,"Food waste, organics diversion, resource recovery, circular economy",🥇 Direct mission fit - food waste,Opens 13 July; check if OZHARVEST operates/partners in Mildura LGA
City of Stirling,WA,stirling.smartygrants.com.au,TIER 1,Sustainable Communities Grant - Small Medium Large July 2026,https://stirling.smartygrants.com.au/ssmljuly26,Open,2026-07-01,2026-07-31,"Sustainability, community environment projects, circular economy",🥇 Strong sustainability fit,Closes 31 July; multiple streams (Sm/Med/Lg)
City of Stirling,WA,stirling.smartygrants.com.au,TIER 1,Innovative and Productive Grant - Small Medium Large July 2026,https://stirling.smartygrants.com.au/ipsmljuly26,Open,2026-07-01,2026-07-31,"Innovation, productivity, economic development",🥈 Innovation focus,Closes 31 July
City of Stirling,WA,stirling.smartygrants.com.au,TIER 1,Locally Led and Creative Grant - Small Medium Large July 2026,https://stirling.smartygrants.com.au/llcsmljuly26,Open,2026-07-01,2026-07-31,"Community creativity, local leadership, arts",🥉 Limited fit
City of Stirling,WA,stirling.smartygrants.com.au,TIER 1,Vibrant Communities Grant - Small Medium Large July 2026,https://stirling.smartygrants.com.au/vsmljuly26,Open,2026-07-01,2026-07-31,"Community vibrancy, events, activation",🥉 Events focus
City of Stirling,WA,stirling.smartygrants.com.au,TIER 1,Quick Response Grant - Sustainable Communities 26/27,https://stirling.smartygrants.com.au/QRGSCJuly2026,Open,2026-07-01,2027-06-07,"Quick response sustainability projects",🥈 Rolling sustainability,Year-round quick response
City of Onkaparinga,SA,onkaparinga.smartygrants.com.au,TIER 1,Connected and Sustainable Communities 2026.27,https://onkaparinga.smartygrants.com.au/COMMSUST26,Upcoming,2026-07-15,2026-08-26,"Sustainable communities, community connectedness, wellbeing",🥇 Strong community sustainability fit,Opens 15 July
City of Onkaparinga,SA,onkaparinga.smartygrants.com.au,TIER 1,Community Facilities Development Fund 2026.27,https://onkaparinga.smartygrants.com.au/CommunityFacilities,Upcoming,2026-07-15,2026-08-26,"Community facilities, infrastructure",🥈 Infrastructure potential
City of Onkaparinga,SA,onkaparinga.smartygrants.com.au,TIER 1,Community Festivals and Events 2026.27,https://onkaparinga.smartygrants.com.au/COMMFEST26,Upcoming,2026-07-15,2026-08-26,"Festivals, events, community activation",🥉 Events focus
City of Onkaparinga,SA,onkaparinga.smartygrants.com.au,TIER 1,Quick Response Community 2026.27,https://onkaparinga.smartygrants.com.au/QRCOMM,Upcoming,2026-07-15,2027-06-30,"Quick response community projects",🥈 Rolling community
Hume City Council,VIC,hume.smartygrants.com.au,TIER 1,Sustainable Schools 2026 Semester 2,https://hume.smartygrants.com.au/SS2026S2,Upcoming,2026-07-15,2026-08-23,"School sustainability, environmental education, waste reduction",🥇 Direct FEAST/NEST pipeline,School food education alignment; OZHARVEST operates in Hume
Hume City Council,VIC,hume.smartygrants.com.au,TIER 1,Hume Enviro Champions Project Application,https://hume.smartygrants.com.au/HEC,Open,2026-07-01,2026-11-30,"Environmental champions, community projects",🥈 Environmental leadership
Hume City Council,VIC,hume.smartygrants.com.au,TIER 1,Rural Land Management Grant 2026-27,https://hume.smartygrants.com.au/RLMG26,Open,2026-07-01,2027-05-31,"Rural land management, sustainability",🥈 Rural sustainability
City of Greater Geelong,VIC,geelong.smartygrants.com.au,TIER 1,Clean Economy Grants 2026-27,https://geelong.smartygrants.com.au/CLNECO26_27,Open,2026-07-01,2026-08-10,"Clean economy, circular economy, emissions reduction",🥇 Circular economy / food waste,Closes 10 August
City of Greater Geelong,VIC,geelong.smartygrants.com.au,TIER 1,Climate Change Partnerships Grant 2026-27,https://geelong.smartygrants.com.au/CCP26_27,Open,2026-07-01,2026-08-10,"Climate change partnerships, community action",🥈 Climate partnerships
City of Greater Geelong,VIC,geelong.smartygrants.com.au,TIER 1,Environmental Sustainability Grants 2026-27,https://geelong.smartygrants.com.au/ES26_27,Open,2026-07-01,2026-08-10,"Environmental sustainability, biodiversity, waste",🥈 Environmental sustainability
City of Greater Geelong,VIC,geelong.smartygrants.com.au,TIER 1,Community Strengthening Grants 2026-27,https://geelong.smartygrants.com.au/CS26_27,Open,2026-07-01,2026-08-10,"Community strengthening, social inclusion",🥈 Community wellbeing
City of Greater Geelong,VIC,geelong.smartygrants.com.au,TIER 1,Community Infrastructure Grants 2026-27,https://geelong.smartygrants.com.au/CIG26_27,Open,2026-07-01,2026-08-31,"Community infrastructure, facilities",🥈 Infrastructure
City of Greater Geelong,VIC,geelong.smartygrants.com.au,TIER 1,Community Equipment Grants 2026-27,https://geelong.smartygrants.com.au/EX26_27,Open,2026-07-01,2026-07-27,"Equipment for community groups",🥈 Equipment funding
City of Greater Geelong,VIC,geelong.smartygrants.com.au,TIER 1,Christmas Grants 2026-27,https://geelong.smartygrants.com.au/CEX26_27,Open,2026-07-01,2026-07-27,"Christmas community events",🥉 Seasonal events
City of Whittlesea,VIC,whittlesea.smartygrants.com.au,TIER 1,Sustainable Land Management Rebate Scheme EOI 2026-2028,https://whittlesea.smartygrants.com.au/SLMRS2026-2028,Upcoming,2026-07-15,2026-08-31,"Sustainable land management, regenerative agriculture",🥈 Peri-urban food systems
Greater Dandenong City Council,VIC,greaterdandenong.smartygrants.com.au,TIER 1,Climate Change Action 2026 Round 2,https://greaterdandenong.smartygrants.com.au/MGPCCA2026Rnd2,Upcoming,2026-07-14,2026-08-11,"Climate change action, emissions reduction",🥈 Climate action
Greater Dandenong City Council,VIC,greaterdandenong.smartygrants.com.au,TIER 1,Community Development 2026 Round 2,https://greaterdandenong.smartygrants.com.au/MGPCD2026Rnd2,Upcoming,2026-07-14,2026-08-11,"Community development, social inclusion",🥈 Community development
